[info] [main: 296] - prevabs start (2025-04-01 23:45:23)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: .\t5_T\t.xml
[debug] [readCrossSection: 793]     - found cross-section: t
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1 , 0 ) - ( 0 , -1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2 u2: 0.5
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1 , 0 ) - ( 0 , -1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1.07 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0.07 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 1.07, u2 = 0.5
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1 , 0.07 ) - ( 0 , 1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 3 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1 , 0 ) - ( 0 , -1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 1, u2 = 0.5
[debug] [PComponent::join_segment_to_dependency: 157]   _i1s = 1 1 
[debug] [PComponent::join_segment_to_dependency: 158]   _i2s = 1 3 
[debug] [PComponent::join_segment_to_dependency: 159]   _u1s = 1.070000 1.000000 
[debug] [PComponent::join_segment_to_dependency: 160]   _u2s = 0.500000 0.500000 
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [PComponent::join_segment_to_dependency: 192] no intersection found
[debug] [Segment::printBaseOffsetPairs: 124]         - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]         - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]         - 0: ( 0 , 0 , -2 ) -- 0: ( 0 , -0.08 , -2 )
[debug] [Segment::printBaseOffsetPairs: 138]         - 1: ( 0 , 0 , -1 ) -- 1: ( 0 , -0.08 , -1 )
[debug] [Segment::printBaseOffsetPairs: 138]         - 2: ( 0 , 0 , 0 ) -- 2: ( 0 , -0.08 , 0 )
[debug] [PComponent::buildLaminate: 169] segment sgm_2 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 170] building the end at the tail
[debug] [PComponent::joinSegments: 392]         - making segment end: cpwebl.sgm_2 1
[debug] [PComponent::joinSegments: 394]         - number of dependencies: 1
[debug] [PComponent::joinSegments: 405]         - the end to be done (e): 1
[debug] [PComponent::joinSegments: 406]         - free end of the segment (s->free()): -1
[debug] [PComponent::join_segment_to_dependency: 35] start
[debug] [PComponent::join_segment_to_dependency: 44] joining segment to dependency: cpwebl.sgm_2 1
[debug] [PComponent::join_segment_to_dependency: 49] step 1: find the outer half edge loop
[debug] [PComponent::join_segment_to_dependency: 77] ref vertex: ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 9
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::findEnclosingLoop: 1224] finding enclosing loop for vertex: ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1925] finding line segment below vertex ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1844] finding line segments at sweep line at vertex ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -inf , -inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1871] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -inf , inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1871] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -1 , 0 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -1 , 0.07 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1904] done.
[debug] [PDCEL::findLineSegmentBelowVertex: 1938] ls_list:
[debug] [PDCEL::findLineSegmentBelowVertex: 1940]   ( 0 , -1 , 0 ) - ( 0 , 1 , 0 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1940]   ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1954] ls: ( 0 , -1 , 0 ) - ( 0 , 1 , 0 )
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 1 ex12: 1
 line 2: ( 0 , -1 , 0 ) - ( 0 , 1 , 0 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1965] is_intersect: true, u1_tmp: 1, u2: 0.5
[debug] [PDCEL::findLineSegmentBelowVertex: 1970] intersect
[debug] [PDCEL::findLineSegmentBelowVertex: 1954] ls: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 )
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 1 ex12: 1
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1.07 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0.07 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1965] is_intersect: true, u1_tmp: 1.07, u2: 0.5
[debug] [PDCEL::findLineSegmentBelowVertex: 1970] intersect
[debug] [PDCEL::findLineSegmentBelowVertex: 2004] done.
[debug] [PDCEL::findEnclosingLoop: 1245] no finite line segments found, returning background infinite loop
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 17] face: background
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCEL::findEnclosingLoop: 1251] done.
[debug] [PDCELFace::print: 64] name: background
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELFace::print: 75] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELFace::print: 75] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELFace::print: 75] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELFace::print: 80] inner boundary: 
[debug] [PDCELFace::print: 83] ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.07 ) | loop: temp | face: background
[debug] [PDCELFace::print: 83] ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 ) | loop: temp | face: nullptr
[debug] [PDCELFace::print: 83] ( 0 , 1 , 0.07 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELFace::print: 83] ( 0 , 1 , 0 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PComponent::join_segment_to_dependency: 102]         - step 2: find all inner half edge loops
[debug] [PComponent::join_segment_to_dependency: 122]         - half edge loops found:
[debug] [PDCELHalfEdgeLoop::log: 13] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: background
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.07 ) | loop: temp | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.07 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PComponent::join_segment_to_dependency: 131]         - step 3: calculate intersections
[debug] [PComponent::join_segment_to_dependency: 134]         - step 3.1: for the base curve
[debug] [calc_all_intersections_between_polyline_and_half_edge_loop: 869]           - in function: calc_all_intersections_between_polyline_and_half_edge_loop
[debug] [find_open_polylines_intersections: 1256]           - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 1 ex12: 1 ex21: 0 ex22: 0
[debug] [find_open_polylines_intersections: 1272] nls1: 2 nls2: 4
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , -1 , 0 ) - ( 0 , -1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2.07 u2: 0.5
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1 , 0.07 ) - ( 0 , 1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 3 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1 , 0 ) - ( 0 , -1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2 u2: 0.5
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1 , 0 ) - ( 0 , -1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1.07 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0.07 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 1.07, u2 = 0.5
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1 , 0.07 ) - ( 0 , 1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 3 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1 , 0 ) - ( 0 , -1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 1, u2 = 0.5
[debug] [PComponent::join_segment_to_dependency: 157]   _i1s = 1 1 
[debug] [PComponent::join_segment_to_dependency: 158]   _i2s = 1 3 
[debug] [PComponent::join_segment_to_dependency: 159]   _u1s = 1.070000 1.000000 
[debug] [PComponent::join_segment_to_dependency: 160]   _u2s = 0.500000 0.500000 
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [get_vertex_on_polyline_by_segment_param_coord: 279] get_vertex_on_polyline_by_segment_param_coord
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0 , -1 ), v2 = ( 0 , 0 , 0 ), u = 1
[debug] [get_vertex_by_param_coord_of_two_vertices: 659]   vertex is close to v2
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 0 , 0 ), is_new = false
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [PComponent::join_segment_to_dependency: 202]   v_intersect_base = ( 0 , 0 , 0 ), i_base = 1, u_base = 1, is_new_base = false
[warning] [trim: 1102] trim: Vertex at curve endpoint or curve too short
[debug] [PComponent::join_segment_to_dependency: 219] hel_intersect_1 vertices:
[debug] [PComponent::join_segment_to_dependency: 220]     0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.07 )
  2: ( 0 , 1 , 0.07 )
  3: ( 0 , 1 , 0 )
  4: ( 0 , -1 , 0 )
[debug] [get_vertex_on_polyline_by_segment_param_coord: 279] get_vertex_on_polyline_by_segment_param_coord
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 1 , 0 ), v2 = ( 0 , -1 , 0 ), u = 0.5
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 0 , 0 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 1 , 0 ) -> v2 ( 0 , -1 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 1 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 9
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PComponent::join_segment_to_dependency: 241]         - step 3.2: for the offset curve
[debug] [calc_all_intersections_between_polyline_and_half_edge_loop: 869]           - in function: calc_all_intersections_between_polyline_and_half_edge_loop
[debug] [find_open_polylines_intersections: 1256]           - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 1 ex12: 1 ex21: 0 ex22: 0
[debug] [find_open_polylines_intersections: 1272] nls1: 2 nls2: 5
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -2 ) - ( 0 , -0.08 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , -1 , 0 ) - ( 0 , -1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -2 ) - ( 0 , -0.08 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2.07 u2: 0.46
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -2 ) - ( 0 , -0.08 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1 , 0.07 ) - ( 0 , 1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 3 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -2 ) - ( 0 , -0.08 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1 , 0 ) - ( 0 , 0 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2 u2: 1.08
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 4 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -2 ) - ( 0 , -0.08 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 0 , 0 ) - ( 0 , -1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2 u2: 0.08
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -1 ) - ( 0 , -0.08 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1 , 0 ) - ( 0 , -1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -1 ) - ( 0 , -0.08 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1.07 u2: 0.46
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , -0.08 , 0.07 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 1.07, u2 = 0.46
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -1 ) - ( 0 , -0.08 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1 , 0.07 ) - ( 0 , 1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 3 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -1 ) - ( 0 , -0.08 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1 , 0 ) - ( 0 , 0 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1 u2: 1.08
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 4 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0.08 , -1 ) - ( 0 , -0.08 , 0 ) ex11: 0 ex12: 1
 line 2: ( 0 , 0 , 0 ) - ( 0 , -1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1 u2: 0.08
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , -0.08 , 0 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 1, u2 = 0.08
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [get_vertex_on_polyline_by_segment_param_coord: 279] get_vertex_on_polyline_by_segment_param_coord
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , -0.08 , -1 ), v2 = ( 0 , -0.08 , 0 ), u = 1
[debug] [get_vertex_by_param_coord_of_two_vertices: 659]   vertex is close to v2
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , -0.08 , 0 ), is_new = false
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[warning] [trim: 1102] trim: Vertex at curve endpoint or curve too short
[debug] [get_vertex_on_polyline_by_segment_param_coord: 279] get_vertex_on_polyline_by_segment_param_coord
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0 , 0 ), v2 = ( 0 , -1 , 0 ), u = 0.08
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , -0.08 , 0 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , -1 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , 0 ) -> ( 0 , -1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -0.08 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , 0 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 10
