[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 3 -- 3
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 4 -- 4
[debug] [Segment::buildAreas: 324]       - building areas of segment: sgm_1
[debug] [Segment::buildAreas: 342]       - 1. creating the beginning bound of the first area
[debug] [Segment::buildAreas: 345]   _prev_bound_vertices:
  0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , 0.42 , 0.42 )
[debug] [Segment::buildAreas: 350]       - closed segment
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 72] wall_vertices:
[debug] [divide_interior_wall_by_layup: 73]   0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , 0.42 , 0.42 )
[debug] [divide_interior_wall_by_layup: 80] layer 0
[debug] [divide_interior_wall_by_layup: 92] v_layer = ( 0 , 0.46 , 0.46 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0.5 , 0.5 ) -> v2 ( 0 , 0.42 , 0.42 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.46 , 0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.46 , 0.46 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 25
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [divide_interior_wall_by_layup: 103] done
[debug] [Segment::buildAreas: 581]       - 2. creating areas before the last one
[debug] [Segment::buildAreas: 591] _base_offset_indices_pairs:
[debug] [Segment::buildAreas: 593] 0 0
[debug] [Segment::buildAreas: 593] 1 1
[debug] [Segment::buildAreas: 593] 2 2
[debug] [Segment::buildAreas: 593] 3 3
[debug] [Segment::buildAreas: 593] 4 4
[debug] [Segment::buildAreas: 602]       - area 1
[info] [build_area: 240] building area
[debug] [build_area: 242] face before split:
[debug] [PDCELFace::print: 64] name: sgm_1_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.46 , 0.46 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: keep | face: sgm_1_face
[debug] [build_area: 245] prev_wall_vertices:
[debug] [build_area: 246]   0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , 0.46 , 0.46 )
  2: ( 0 , 0.42 , 0.42 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.5 , 0.5 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.42 , 0.42 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) sign: 1 -0.785398
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: -1 -1.34467e-16
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: -1 -1.34467e-16
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: -1 -1.34467e-16
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) sign: -1 2.35619
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.5 , 0.5 )
[debug] [PDCELHalfEdge::log: 104] (-0.5, 0.5) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.5, 0.5) -> (-0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.5, 0.5) -> (-0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.42 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (-0.42, 0.42) -> (-0.0071768, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.42, 0.42) -> (-0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.42, 0.42) -> (-0.42, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] _temp
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.46 , 0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.46 , 0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [build_area: 255] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.46 , 0.46 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.5 , 0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: temp | face: 
[debug] [build_area: 262] slayupside: left
[debug] [build_area: 272] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.46 , 0.46 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.46 , 0.46 ) -> ( 0 , 0.42 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0.42 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , -0.42 ) -> ( 0 , -0.42 , 0.42 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.5 , 0.5 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0.5 , 0.5 ) - ( 0 , -0.5 , 0.5 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 72] wall_vertices:
[debug] [divide_interior_wall_by_layup: 73]   0: ( 0 , -0.5 , 0.5 )
  1: ( 0 , -0.42 , 0.42 )
[debug] [divide_interior_wall_by_layup: 80] layer 0
[debug] [divide_interior_wall_by_layup: 92] v_layer = ( 0 , -0.46 , 0.46 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.5 , 0.5 ) -> v2 ( 0 , -0.42 , 0.42 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.46 , 0.46 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.46 , 0.46 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.46 , 0.46 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.46 , 0.46 ) -> ( 0 , -0.5 , 0.5 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.46 , 0.46 )
