[info] [main: 296] - prevabs start (2025-03-28 19:15:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , -1 , 0.11 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , 0.06 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 25
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [divide_end_wall_by_layup: 218] done
[debug] [Segment::buildAreas: 581]       - 2. creating areas before the last one
[debug] [Segment::buildAreas: 591] _base_offset_indices_pairs:
[debug] [Segment::buildAreas: 593] 0 0
[debug] [Segment::buildAreas: 593] 1 1
[debug] [Segment::buildAreas: 593] 2 2
[debug] [Segment::buildAreas: 602]       - area 1
[info] [build_area: 240] building area
[debug] [build_area: 242] face before split:
[debug] [PDCELFace::print: 64] name: sgm_1_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) | loop: keep | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) | loop: keep | face: sgm_1_face
[debug] [build_area: 245] prev_wall_vertices:
[debug] [build_area: 246]   0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.06 )
  2: ( 0 , -1 , 0.11 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_3_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_4_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (0, 0.11) -> (-1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.11) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.11) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [build_area: 255] new faces:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [build_area: 262] slayupside: left
[debug] [build_area: 272] face after split:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , -1 , 0 ) - ( 0 , 0 , 0 )
[debug] [set_local_orientation: 63] done
[debug] [divide_interior_wall_by_layup: 70] dividing interior wall by layup
[debug] [divide_interior_wall_by_layup: 72] wall_vertices:
[debug] [divide_interior_wall_by_layup: 73]   0: ( 0 , 0 , 0 )
  1: ( 0 , 0 , 0.11 )
[debug] [divide_interior_wall_by_layup: 80] layer 0
[debug] [divide_interior_wall_by_layup: 92] v_layer = ( 0 , 0 , 0.06 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 0 , 0.11 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0.06 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 26
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [divide_interior_wall_by_layup: 103] done
[debug] [build_area: 296] prev wall vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.06 )
  2: ( 0 , -1 , 0.11 )
[debug] [build_area: 298] next wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0 , 0.06 )
  2: ( 0 , 0 , 0.11 )
[info] [build_area: 301] done
[debug] [Segment::buildAreas: 615] _face after build_area:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0.06 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [Segment::buildAreas: 710]       - 3. creating the last area
[debug] [Segment::buildAreas: 715]       - area 2
[debug] [Segment::buildAreas: 717] _face:
[debug] [PDCELFace::print: 64] name: 
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0.06 ) | loop: temp | face: 
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) | loop: temp | face: 
[debug] [set_local_orientation: 34] setting local orientation
[debug] [set_local_orientation: 48]   ls_base: ( 0 , 0 , 0 ) - ( 0 , 1 , 0 )
[debug] [set_local_orientation: 63] done
[debug] [Segment::buildAreas: 792] _next_bound_vertices:
[debug] [Segment::buildAreas: 793]   0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , 0.11 )
[debug] [divide_end_wall_by_layup: 121] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 124]   wall_vertices:
[debug] [divide_end_wall_by_layup: 126]     (0, 1, 0)
[debug] [divide_end_wall_by_layup: 126]     (0, 1, 0.11)
[debug] [divide_end_wall_by_layup: 152] dividing end wall by layup: layer 0
[debug] [get_polylines_intersection_close_to: 766]       - in function: get_polylines_intersection_close_to
[debug] [get_polylines_intersection_close_to: 768]   polyline_1:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , 0.11 )
[debug] [get_polylines_intersection_close_to: 769]   polyline_2:
  0: ( 0 , 0 , 0.06 )
  1: ( 0 , 1 , 0.06 )
[debug] [find_open_polylines_intersections: 1256]       - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 0 ex12: 0 ex21: 0 ex22: 1
[debug] [find_open_polylines_intersections: 1272] nls1: 1 nls2: 1
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1 , 0 ) - ( 0 , 1 , 0.11 ) ex11: 0 ex12: 0
 line 2: ( 0 , 0 , 0.06 ) - ( 0 , 1 , 0.06 ) ex21: 0 ex22: 1
[debug] [calc_line_intersection_2d: 356] u1: 0.545455 u2: 1
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 1 , 0.06 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 0.545455, u2 = 1
[debug] [get_polylines_intersection_close_to: 810]   i1 = 0, u1 = 0.545455
[debug] [get_polylines_intersection_close_to: 812]   i2 = 0, u2 = 1
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 1 , 0 ), v2 = ( 0 , 1 , 0.11 ), u = 0.545455
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 1 , 0.06 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0 , 0.06 ), v2 = ( 0 , 1 , 0.06 ), u = 1
[debug] [get_vertex_by_param_coord_of_two_vertices: 659]   vertex is close to v2
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 1 , 0.06 ), is_new = false
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_polylines_intersection_close_to: 824]   v1 = ( 0 , 1 , 0.06 ), is_new_1 = true
[debug] [get_polylines_intersection_close_to: 826]   v2 = ( 0 , 1 , 0.06 ), is_new_2 = false
[debug] [get_polylines_intersection_close_to: 837]   v_intersect = ( 0 , 1 , 0.06 )
[debug] [get_polylines_intersection_close_to: 841] done
[debug] [divide_end_wall_by_layup: 184]   v_intersect = (0, 1, 0.06), i1 = 0, is_new_1 = true
[debug] [divide_end_wall_by_layup: 194]   wall_vertices:
[debug] [divide_end_wall_by_layup: 196]     (0, 1, 0)
[debug] [divide_end_wall_by_layup: 196]     (0, 1, 0.06)
[debug] [divide_end_wall_by_layup: 196]     (0, 1, 0.11)
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_4_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (1, 0.11) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0.11) -> (0, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 1 , 0 ) -> v2 ( 0 , 1 , 0.11 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
