[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1.732, -1.05774) -> (-0.05, -2.02887)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 370]     - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -3 ) -> v2 ( 0 , 0 , -2 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 146]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , -1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , -1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -1.732 , -1.05774 ) -> ( 0 , -0.05 , -2.02887 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , -1.05774 ) -> ( 0 , -0.05 , -2.02887 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.05 , -2.02887 ) -> ( 0 , -0.05 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , -2.02887 ) -> ( 0 , -0.05 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.05 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::addHalfEdgeLoop: 1002] done
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , -1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1.05774 ) -> ( 0 , -0.05 , -2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -2.02887 ) -> ( 0 , -0.05 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_4_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , -1.05774 ) | loop: temp | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , -1.732 , -1.05774 ) -> ( 0 , -0.05 , -2.02887 ) | loop: temp | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , -2.02887 ) -> ( 0 , -0.05 , -3 ) | loop: temp | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , -0.05 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) | loop: temp | face: sgm_4_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) | loop: temp | face: sgm_4_face
[debug] [PDCEL::update_half_edge_loop: 1371] updating half edge loop( 0 , 0 , -2 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::update_half_edge_loop: 1396] half edge loop found: 
[debug] [PDCEL::update_half_edge_loop: 1398]   direction: -1
[debug] [PDCEL::update_half_edge_loop: 1399]   bottom left vertex: ( 0 , -1.732 , -1 )
[debug] [PDCEL::update_half_edge_loop: 1400]   incident edge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , -2 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , -3 ) -> ( 0 , -0.05 , -2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , -2.02887 ) -> ( 0 , -1.732 , -1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , -1.05774 ) -> ( 0 , -1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , 1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , 1.05774 ) -> ( 0 , -0.05 , 2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -0.05 , 3 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , 3 ) -> ( 0 , 0.05 , 3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.05 , 3 ) -> ( 0 , 0.05 , 2.02887 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0.05 , 2.02887 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , 1.05774 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::update_half_edge_loop: 1420] half edge loops after update:
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , 1.732 , -1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 1.682 , 0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.682 , 0.971133 ) -> ( 0 , 1.682 , -0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.682 , -0.971133 ) -> ( 0 , -0 , -1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0 , -1.94226 ) -> ( 0 , -1.682 , -0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.682 , -0.971133 ) -> ( 0 , -1.682 , 0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.682 , 0.971133 ) -> ( 0 , 2.22045e-16 , 1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , -1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , 1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1.05774 ) -> ( 0 , -0.05 , 2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , 3 ) -> ( 0 , 0 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 3 ) -> ( 0 , 0.05 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 3 ) -> ( 0 , 0.05 , 2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 2.02887 ) -> ( 0 , 1.732 , 1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1.05774 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , 0 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -3 ) -> ( 0 , -0.05 , -2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -2.02887 ) -> ( 0 , -1.732 , -1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1.05774 ) -> ( 0 , -1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1.05774 ) -> ( 0 , 0.05 , 2.02887 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 2.02887 ) -> ( 0 , 0.05 , 3 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 3 ) -> ( 0 , 0 , 3 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 3 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_2_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 0 , 3 ) | loop: keep | face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 3 ) -> ( 0 , -0.05 , 3 ) | loop: keep | face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , 3 ) -> ( 0 , -0.05 , 2.02887 ) | loop: keep | face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , 2.02887 ) -> ( 0 , -1.732 , 1.05774 ) | loop: keep | face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1.05774 ) -> ( 0 , -1.732 , 1 ) | loop: keep | face: sgm_3_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , -1.05774 ) | loop: keep | face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1.05774 ) -> ( 0 , -0.05 , -2.02887 ) | loop: keep | face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -2.02887 ) -> ( 0 , -0.05 , -3 ) | loop: keep | face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -3 ) -> ( 0 , 0 , -3 ) | loop: keep | face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) | loop: keep | face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) | loop: keep | face: sgm_4_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::update_half_edge_loop: 1425] done.
[debug] [PDCEL::link_inner_half_edge_loop: 1237] linking inner half edge loop
[debug] [PDCEL::findLineSegmentBelowVertex: 2106] finding line segment below vertex ( 0 , -1.732 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2025] finding line segments at sweep line at vertex ( 0 , -1.732 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2044] vi: ( 0 , -inf , -inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2052] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2044] vi: ( 0 , -inf , inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2052] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2044] vi: ( 0 , -1.732 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2085] done.
[debug] [PDCEL::findLineSegmentBelowVertex: 2115] no finite line segments found.
[debug] [PDCEL::link_inner_half_edge_loop: 1240] adjacent loop: 
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::link_inner_half_edge_loop: 1244] done.
[debug] [Segment::build: 395] hel_twin: 
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , 1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1.05774 ) -> ( 0 , -0.05 , 2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , 2.02887 ) -> ( 0 , -0.05 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , 3 ) -> ( 0 , 0 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 3 ) -> ( 0 , 0.05 , 3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 3 ) -> ( 0 , 0.05 , 2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0.05 , 2.02887 ) -> ( 0 , 1.732 , 1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1.05774 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , 0 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -3 ) -> ( 0 , -0.05 , -2.02887 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0.05 , -2.02887 ) -> ( 0 , -1.732 , -1.05774 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1.05774 ) -> ( 0 , -1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_3_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
